+Articles 	 mArkaNDeya-purANam/durgA-saptashatI/articles/
१४८ वटिकेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/148_vaTikeshvaramAhAtmyavarNanam/
१४८ सङ्ग्रामविजयपूजा 	 agni-purANam/sarva-prastutiH/148_sangrAmavijayapUjA/
149 	 brahma-purANam/mUlam/149/
१४९ 	 agni-purANam/pariShkRtatara-mUlam/149/
१४९ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/15/149/
१४९ अयुतलक्षकोटिहोमाः 	 agni-purANam/sarva-prastutiH/149_ayutalaxakoTihomAH/
१४९ भैरवेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/149_bhairaveshvaramAhAtmyavarNanam/
१४९ शङ्करकृतकेलीश्वरीप्रादुर्भाववर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/149_shankarakRtakelIshvarIprAdurbhAvavarNanam/
१५ 	 aitihyam/sthala-purANam/hasti-giri-mAhAtmyam/15/
१५ 	 mArkaNDeya-purANam/15/
१५ 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/sarva-prastutiH/15/
१५ 	 shaivam/kAvyam/padyam/nIlakaNTha-dIxita-shiva-lIlArNavaH/15/
१५ 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/15/
१५ 	 shaivam/shiva-purANam/1_vidyeshvara-saMhitA/15/
१५ 	 shaivam/vAmana-purANam/laghu-pAThaH/15/
१५ 	 shaivam/vAmana-purANam/laghu-pAThaH/saromAhAtmyam/15/
१५ 	 shAktam/devI-bhAgavatam/01/15/
१५ 	 shAktam/devI-bhAgavatam/03/15/
१५ 	 shAktam/devI-bhAgavatam/04/15/
१५ 	 shAktam/devI-bhAgavatam/05/15/
१५ 	 shAktam/devI-bhAgavatam/06/15/
१५ 	 shAktam/devI-bhAgavatam/07/15/
१५ 	 shAktam/devI-bhAgavatam/08/15/
१५ 	 shAktam/devI-bhAgavatam/09/15/
१५ 	 shAktam/devI-bhAgavatam/11/15/
१५ 	 shAktam/kAlikA-purANam/15/
१५ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/1_kedAra-khaNDaH/15/
१५ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/15/
१५ कालगतिवर्णनम् 	 mudgala-purANam/3_mahodara-charitam/15_kAlagativarNanam/
१५ गणेशप्रसन्नभावः 	 mudgala-purANam/1_vakratuNDa-charitam/15_gaNeshaprasannabhAvaH/
१५ गणेशयुद्धवर्णनम् 	 shaivam/shiva-purANam/2_rudra-saMhitA/4_kumAra-khaNDaH/15_gaNeshayuddhavarNanam/
१५ गणेशरहस्ययोगः 	 mudgala-purANam/9_yoga-charitam/15_gaNesharahasyayogaH/
१५ गुरुमाहात्म्यम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/2/15_gurumAhAtmyam/
१५ चतुर्भुजावतारविक्रमवर्णनम् 	 mudgala-purANam/7_vighna-rAja-charitam/15_chaturbhujAvatAravikramavarNanam/
१५ देवागारद्वारयात्रामाहात्म्यवर्णनम् 	 mudgala-purANam/6_vikaTa-charitam/15_devAgAradvArayAtrAmAhAtmyavarNanam/
१५ प्राधानिकं रहस्यम् 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/04_upasaMhAraH/15_prAdhAnikaM_rahasyam/
१५ बुद्धावतारवर्णनम् 	 mudgala-purANam/8_dhUmra-varNa-charitam/15_buddhAvatAravarNanam/
१५ वैशाखशुक्लचतुर्थीमाहात्म्यवर्णनम् 	 mudgala-purANam/4_gajAnana-charitam/15_vaishAkhashuklachaturthImAhAtmyavarNanam/
१५ शक्तिविनायकमाहात्म्यम् 	 mudgala-purANam/5_lambodara-charitam/15_shaktivinAyakamAhAtmyam/
१५ शिवशिवास्तुतिवर्णनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/1/15_shivashivAstutivarNanam/
१५ श्रवणद्वादशीव्रतकथनम् 	 saura-purANam/15_shravaNadvAdashIvratakathanam/
१५ सप्तपातालवर्णनम् 	 mudgala-purANam/2_ekadanta-charitam/15_saptapAtAlavarNanam/
150 	 brahma-purANam/mUlam/150/
१५० 	 agni-purANam/pariShkRtatara-mUlam/150/
१५० 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/15/150/
१५० केलीश्वरीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/150_kelIshvarImAhAtmyavarNanam/
१५० ब्रह्मेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/150_brahmeshvaramAhAtmyavarNanam/
१५० मन्वन्तराणि 	 agni-purANam/sarva-prastutiH/150_manvantarANi/
151 	 brahma-purANam/mUlam/151/
१५१ 	 agni-purANam/pariShkRtatara-mUlam/151/
१५१ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/16/151/
१५१ भैरवक्षेत्रमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/151_bhairavaxetramAhAtmyavarNanam/
१५१ वर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/151_varNanam/
१५१ वर्णेतरधर्माः 	 agni-purANam/sarva-prastutiH/151_varNetaradharmAH/
152 	 brahma-purANam/mUlam/152/
१५२ 	 agni-purANam/pariShkRtatara-mUlam/152/
१५२ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/16/152/
१५२ गृहस्थवृत्तयः 	 agni-purANam/sarva-prastutiH/152_gRhasthavRttayaH/
१५२ चक्रपाणिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/152_chakrapANimAhAtmyavarNanam/
१५२ नारदेश्वरभैरवमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/152_nAradeshvarabhairavamAhAtmyavarNanam/
153 	 brahma-purANam/mUlam/153/
१५३ 	 agni-purANam/pariShkRtatara-mUlam/153/
१५३ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/16/153/
१५३ ब्रह्मचर्याश्रमः 	 agni-purANam/sarva-prastutiH/153_brahmacharyAshramaH/
१५३ श्रीहाटकेश्वरक्षेत्रमाहात्म्येऽप्सरःकुण्डोत्पत्तिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/153_shrIhATakeshvaraxetramAhAtmye-psaraHkuNDotpatt/
१५३ हिरण्येश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/153_hiraNyeshvaramAhAtmyavarNanam/
154 	 brahma-purANam/mUlam/154/
१५४ 	 agni-purANam/pariShkRtatara-mUlam/154/
१५४ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/16/154/
१५४ गायत्रीश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/154_gAyatrIshvaramAhAtmyavarNanam/
१५४ चित्रेश्वरीपीठक्षेत्रमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/154_chitreshvarIpIThaxetramAhAtmyavarNanam/
१५४ विवाहः 	 agni-purANam/sarva-prastutiH/154_vivAhaH/
155 	 brahma-purANam/mUlam/155/
१५५ 	 agni-purANam/pariShkRtatara-mUlam/155/
१५५ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/16/155/
१५५ आचाराध्यायः 	 agni-purANam/sarva-prastutiH/155_AchArAdhyAyaH/
१५५ क्षत्रियकृतनिजभार्यासम्बोधनवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/155_xatriyakRtanijabhAryAsambodhanavarNanam/
१५५ रत्नेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/155_ratneshvaramAhAtmyavarNanam/
156 	 brahma-purANam/mUlam/156/
१५६ 	 agni-purANam/pariShkRtatara-mUlam/156/
१५६ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/16/156/
१५६ गरुडेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/156_garuDeshvaramAhAtmyavarNanam/
१५६ द्रव्यशुद्धिः 	 agni-purANam/sarva-prastutiH/156_dravyashuddhiH/
१५६ मणिभद्रकृतपुष्पब्राह्मणविडम्बनवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/156_maNibhadrakRtapuShpabrAhmaNaviDambanavarNanam/
157 	 brahma-purANam/mUlam/157/
१५७ 	 agni-purANam/pariShkRtatara-mUlam/157/
१५७ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/16/157/
१५७ वरलब्धिवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/157_varalabdhivarNanam/
१५७ शावाशौचादिः 	 agni-purANam/sarva-prastutiH/157_shAvAshauchAdiH/
१५७ सत्यभामेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/157_satyabhAmeshvaramAhAtmyavarNanam/
158 	 brahma-purANam/mUlam/158/
१५८ 	 agni-purANam/pariShkRtatara-mUlam/158/
१५८ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/16/158/
१५८ मणिभद्रनिधनवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/158_maNibhadranidhanavarNanam/
१५८ रत्नेश्वरमाहात्म्येऽनङ्गेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/158_ratneshvaramAhAtmye-nangeshvaramAhAtmyavarNana/
१५८ स्रावाद्यशौचं 	 agni-purANam/sarva-prastutiH/158_srAvAdyashauchaM/
159 	 brahma-purANam/mUlam/159/
१५९ 	 agni-purANam/pariShkRtatara-mUlam/159/
१५९ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/16/159/
१५९ असंस्कृतादिशौचं 	 agni-purANam/sarva-prastutiH/159_asaMskRtAdishauchaM/
१५९ पुष्पविभवप्राप्तिवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/159_puShpavibhavaprAptivarNanam/
१५९ रत्नेश्वरमाहात्म्यवर्णनम्- 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/159_ratneshvaramAhAtmyavarNanam-/
१६ 	 aitihyam/sthala-purANam/hasti-giri-mAhAtmyam/16/
१६ 	 mArkaNDeya-purANam/16/
१६ 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/sarva-prastutiH/16/
१६ 	 shaivam/kAvyam/padyam/nIlakaNTha-dIxita-shiva-lIlArNavaH/16/
१६ 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/16/
१६ 	 shaivam/shiva-purANam/1_vidyeshvara-saMhitA/16/
१६ 	 shaivam/vAmana-purANam/laghu-pAThaH/16/
१६ 	 shaivam/vAmana-purANam/laghu-pAThaH/saromAhAtmyam/16/
१६ 	 shAktam/devI-bhAgavatam/01/16/
१६ 	 shAktam/devI-bhAgavatam/03/16/
१६ 	 shAktam/devI-bhAgavatam/04/16/
१६ 	 shAktam/devI-bhAgavatam/05/16/
१६ 	 shAktam/devI-bhAgavatam/06/16/
१६ 	 shAktam/devI-bhAgavatam/07/16/
१६ 	 shAktam/devI-bhAgavatam/08/16/
१६ 	 shAktam/devI-bhAgavatam/09/16/
१६ 	 shAktam/devI-bhAgavatam/11/16/
१६ 	 shAktam/kAlikA-purANam/16/
१६ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/1_kedAra-khaNDaH/16/
१६ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/16/
१६ ऋषभचरित्रवर्णनम् 	 mudgala-purANam/2_ekadanta-charitam/16_RShabhacharitravarNanam/
१६ गणेशगीतासारकथनम् 	 mudgala-purANam/1_vakratuNDa-charitam/16_gaNeshagItAsArakathanam/
१६ गर्भागारयात्रामाहात्म्यवर्णनम् 	 mudgala-purANam/6_vikaTa-charitam/16_garbhAgArayAtrAmAhAtmyavarNanam/
१६ चरितमाहात्म्यवर्णनम् 	 mudgala-purANam/7_vighna-rAja-charitam/16_charitamAhAtmyavarNanam/
१६ ज्येष्ठशुक्लचतुर्थीमाहात्म्यवर्णनम् 	 mudgala-purANam/4_gajAnana-charitam/16_jyeShThashuklachaturthImAhAtmyavarNanam/
१६ देवीशक्त्युद्भवः 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/1/16_devIshaktyudbhavaH/
१६ धूम्रवर्णकलिनिर्जयवर्णनम् 	 mudgala-purANam/8_dhUmra-varNa-charitam/16_dhUmravarNakalinirjayavarNanam/
१६ भक्तिरहस्यवर्णनयोगः 	 mudgala-purANam/9_yoga-charitam/16_bhaktirahasyavarNanayogaH/
१६ युगधर्मवर्णनम् 	 mudgala-purANam/3_mahodara-charitam/16_yugadharmavarNanam/
१६ वर्णनम् 	 shaivam/shiva-purANam/2_rudra-saMhitA/4_kumAra-khaNDaH/16_varNanam/
१६ वैकृतिकं रहस्यम् 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/04_upasaMhAraH/16_vaikRtikaM_rahasyam/
१६ शिष्यसंस्कारवर्णनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/2/16_shiShyasaMskAravarNanam/
१६ शेषातिदुःखवर्णनम् 	 mudgala-purANam/5_lambodara-charitam/16_sheShAtiduHkhavarNanam/
१६ सूतशौनकसंवादेऽनङ्गत्रयोदशीव्रतकथनम् 	 saura-purANam/16_sUtashaunakasaMvAde-nangatrayodashIvratakathana/
160 	 brahma-purANam/mUlam/160/
१६० 	 agni-purANam/pariShkRtatara-mUlam/160/
१६० 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/16/160/
१६० रैवन्तकराजभट्टारकमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/160_raivantakarAjabhaTTArakamAhAtmyavarNanam/
१६० वानप्रस्थाश्रमः 	 agni-purANam/sarva-prastutiH/160_vAnaprasthAshramaH/
१६० हाटकेश्वरक्षेत्रगमनपुरश्चरणार्थब्राह्मणामन्त्रणवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/160_hATakeshvaraxetragamanapurashcharaNArthabrAhma/
161 	 brahma-purANam/mUlam/161/
१६१ 	 agni-purANam/pariShkRtatara-mUlam/161/
१६१ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/17/161/
१६१ पुष्पादित्यमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/161_puShpAdityamAhAtmyavarNanam/
१६१ प्रभासक्षेत्रमाहात्म्येऽनन्तेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/161_prabhAsaxetramAhAtmye-nanteshvaramAhAtmyavarNa/
१६१ यतिधर्मः 	 agni-purANam/sarva-prastutiH/161_yatidharmaH/
162 	 brahma-purANam/mUlam/162/
१६२ 	 agni-purANam/pariShkRtatara-mUlam/162/
१६२ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/17/162/
१६२ धर्मशास्त्रं 	 agni-purANam/sarva-prastutiH/162_dharmashAstraM/
१६२ पुरश्चरणसप्तमीव्रतविधानवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/162_purashcharaNasaptamIvratavidhAnavarNanam/
१६२ प्रभासक्षेत्रमाहात्म्येऽष्टकुलेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/162_prabhAsaxetramAhAtmye-ShTakuleshvaramAhAtmyava/
163 	 brahma-purANam/mUlam/163/
१६३ 	 agni-purANam/pariShkRtatara-mUlam/163/
१६३ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/17/163/
१६३ नासत्येश्वराश्विनेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/163_nAsatyeshvarAshvineshvaramAhAtmyavarNanam/
१६३ ब्राह्मनागरोत्पत्तिवृत्तान्तवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/163_brAhmanAgarotpattivRttAntavarNanam/
१६३ श्राद्धकल्पः 	 agni-purANam/sarva-prastutiH/163_shrAddhakalpaH/
164 	 brahma-purANam/mUlam/164/
१६४ 	 agni-purANam/pariShkRtatara-mUlam/164/
१६४ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/17/164/
१६४ नवग्रहहोमः 	 agni-purANam/sarva-prastutiH/164_navagrahahomaH/
१६४ नागरेश्वरनागरादित्यशाकम्भर्युत्पत्तिवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/164_nAgareshvaranAgarAdityashAkambharyutpattivarNa/
१६४ प्रभासक्षेत्रमाहात्म्येऽश्विनेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/164_prabhAsaxetramAhAtmye-shvineshvaramAhAtmyavarN/
165 	 brahma-purANam/mUlam/165/
१६५ 	 agni-purANam/pariShkRtatara-mUlam/165/
१६५ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/17/165/
१६५ नानाधर्माः 	 agni-purANam/sarva-prastutiH/165_nAnAdharmAH/
१६५ सावित्रीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/165_sAvitrImAhAtmyavarNanam/
१६५ हाटकेश्वरक्षेत्रमाहात्म्येऽश्वतीर्थोत्पत्तिवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/165_hATakeshvaraxetramAhAtmye-shvatIrthotpattivarN/
166 	 brahma-purANam/mUlam/166/
१६६ 	 agni-purANam/pariShkRtatara-mUlam/166/
१६६ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/17/166/
१६६ परशुरामोत्पत्तिवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/166_parashurAmotpattivarNanam/
१६६ वर्णधर्माः 	 agni-purANam/sarva-prastutiH/166_varNadharmAH/
१६६ सावित्रीव्रतविधिपूजनप्रकारोद्यापनादिकथनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/166_sAvitrIvratavidhipUjanaprakArodyApanAdikathana/
167 	 brahma-purANam/mUlam/167/
१६७ 	 agni-purANam/pariShkRtatara-mUlam/167/
१६७ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/17/167/
१६७ अयुतलक्षकोटिहोमाः 	 agni-purANam/sarva-prastutiH/167_ayutalaxakoTihomAH/
१६७ मातृकामाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/167_mAtRkAmAhAtmyavarNanam/
१६७ र१ 	 skanda-purANam/leiden-saMskaraNam/167_ra1/
१६७ र२ 	 skanda-purANam/leiden-saMskaraNam/167_ra2/
१६७ र३ 	 skanda-purANam/leiden-saMskaraNam/167_ra3/
१६७ र४ 	 skanda-purANam/leiden-saMskaraNam/167_ra4/
१६७ र५ 	 skanda-purANam/leiden-saMskaraNam/167_ra5/
१६७ विश्वामित्रराज्यपरित्यागवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/167_vishvAmitrarAjyaparityAgavarNanam/
१६७ स् 	 skanda-purANam/leiden-saMskaraNam/167_s/
168 	 brahma-purANam/mUlam/168/
१६८ 	 agni-purANam/pariShkRtatara-mUlam/168/
१६८ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/17/168/
१६८ धारोत्पत्तिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/168_dhArotpattimAhAtmyavarNanam/
१६८ महापातकादयः 	 agni-purANam/sarva-prastutiH/168_mahApAtakAdayaH/
१६८ माहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/168_mAhAtmyavarNanam/
169 	 brahma-purANam/mUlam/169/
१६९ 	 agni-purANam/pariShkRtatara-mUlam/169/
१६९ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/17/169/
१६९ धारादेवीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/169_dhArAdevImAhAtmyavarNanam/
१६९ प्रायश्चित्तानि 	 agni-purANam/sarva-prastutiH/169_prAyashchittAni/
१६९ वर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/169_varNanam/
१७ 	 aitihyam/sthala-purANam/hasti-giri-mAhAtmyam/17/
१७ 	 mArkaNDeya-purANam/17/
१७ 	 shaivam/kAvyam/padyam/nIlakaNTha-dIxita-shiva-lIlArNavaH/17/
१७ 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/17/
१७ 	 shaivam/shiva-purANam/1_vidyeshvara-saMhitA/17/
१७ 	 shaivam/vAmana-purANam/laghu-pAThaH/17/
१७ 	 shaivam/vAmana-purANam/laghu-pAThaH/saromAhAtmyam/17/
१७ 	 shAktam/devI-bhAgavatam/01/17/
१७ 	 shAktam/devI-bhAgavatam/03/17/
१७ 	 shAktam/devI-bhAgavatam/04/17/
१७ 	 shAktam/devI-bhAgavatam/05/17/
१७ 	 shAktam/devI-bhAgavatam/06/17/
१७ 	 shAktam/devI-bhAgavatam/07/17/
१७ 	 shAktam/devI-bhAgavatam/08/17/
१७ 	 shAktam/devI-bhAgavatam/09/17/
१७ 	 shAktam/devI-bhAgavatam/11/17/
१७ 	 shAktam/kAlikA-purANam/17/
१७ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/1_kedAra-khaNDaH/17/
१७ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/17/
१७ कलियुगवर्णनम् 	 mudgala-purANam/3_mahodara-charitam/17_kaliyugavarNanam/
१७ गणेशजीवनवर्णनम् 	 shaivam/shiva-purANam/2_rudra-saMhitA/4_kumAra-khaNDaH/17_gaNeshajIvanavarNanam/
१७ चतुर्थीचरितवर्णनम् 	 mudgala-purANam/4_gajAnana-charitam/17_chaturthIcharitavarNanam/
१७ दक्षसिद्धिप्राप्तिवर्णनम् 	 mudgala-purANam/9_yoga-charitam/17_daxasiddhiprAptivarNanam/
१७ पुलहोपदेशवर्णनम् 	 mudgala-purANam/2_ekadanta-charitam/17_pulahopadeshavarNanam/
१७ मयूरक्षेत्रमरणप्राप्तिमाहात्म्यवर्णनम् 	 mudgala-purANam/6_vikaTa-charitam/17_mayUraxetramaraNaprAptimAhAtmyavarNanam/
१७ मूर्तिरहस्यम् 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/04_upasaMhAraH/17_mUrtirahasyam/
१७ युगवरप्रदानम् 	 mudgala-purANam/8_dhUmra-varNa-charitam/17_yugavarapradAnam/
१७ वर्णाश्रमाचारविधिकथनम् 	 saura-purANam/17_varNAshramAchAravidhikathanam/
१७ शिवदीक्षाविधानवर्णनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/2/17_shivadIxAvidhAnavarNanam/
१७ शिवपार्वतीसंवादसमाप्तिः 	 mudgala-purANam/1_vakratuNDa-charitam/17_shivapArvatIsaMvAdasamAptiH/
१७ शेषयोगोपदेशवर्णनम् 	 mudgala-purANam/5_lambodara-charitam/17_sheShayogopadeshavarNanam/
१७ सृष्टिकथनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/1/17_sRShTikathanam/
170 	 brahma-purANam/mUlam/170/
१७० 	 agni-purANam/pariShkRtatara-mUlam/170/
१७० 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/17/170/
१७० धारातीर्थोत्पत्तिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/170_dhArAtIrthotpattimAhAtmyavarNanam/
१७० प्रायश्चित्तानि 	 agni-purANam/sarva-prastutiH/170_prAyashchittAni/
१७० मातृगणबलदेवीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/170_mAtRgaNabaladevImAhAtmyavarNanam/
171 	 brahma-purANam/mUlam/171/
१७१ 	 agni-purANam/pariShkRtatara-mUlam/171/
१७१ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/18/171/
१७१ दशरथेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/171_dasharatheshvaramAhAtmyavarNanam/
१७१ दिव्यास्त्रनिवर्तनवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/171_divyAstranivartanavarNanam/
१७१ प्रायश्चित्तानि 	 agni-purANam/sarva-prastutiH/171_prAyashchittAni/
172 	 brahma-purANam/mUlam/172/
१७२ 	 agni-purANam/pariShkRtatara-mUlam/172/
१७२ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/18/172/
१७२ प्रायश्चित्तानि 	 agni-purANam/sarva-prastutiH/172_prAyashchittAni/
१७२ भरतेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/172_bharateshvaramAhAtmyavarNanam/
१७२ सरस्वतीशापवृत्तान्तवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/172_sarasvatIshApavRttAntavarNanam/
173 	 brahma-purANam/mUlam/173/
१७३ 	 agni-purANam/pariShkRtatara-mUlam/173/
१७३ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/18/173/
१७३ कुशकादिलिङ्गचतुष्टयमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/173_kushakAdilingachatuShTayamAhAtmyavarNanam/
१७३ प्रायश्चित्तानि 	 agni-purANam/sarva-prastutiH/173_prAyashchittAni/
